
/work/out.elf:	file format elf64-powerpcle
10014fa0: c8 ff ff 4b  	b 0x10014f68 <.text+0x40c8>
10014fa4: 78 00 a1 eb  	ld 29, 120(1)
10014fa8: 30 00 40 39  	li 10, 48
10014fac: b0 00 60 39  	li 11, 176
10014fb0: a0 00 80 39  	li 12, 160
10014fb4: 90 00 00 38  	li 0, 144
10014fb8: 80 00 80 3b  	li 28, 128
10014fbc: 00 00 1d 2c  	cmpwi	29, 0
10014fc0: e8 04 80 41  	bt	0, 0x100154a8 <.text+0x4608>
10014fc4: 04 00 78 38  	addi 3, 24, 4
10014fc8: 78 c3 12 7f  	mr	18, 24
10014fcc: 78 00 a1 eb  	ld 29, 120(1)
10014fd0: 5e 1b 93 7e  	isel 20, 19, 3, 13
10014fd4: 70 00 81 fa  	std 20, 112(1)
10014fd8: 00 00 72 80  	lwz 3, 0(18)
10014fdc: 00 00 03 28  	cmplwi	3, 0
10014fe0: 6c 00 82 41  	bt	2, 0x1001504c <.text+0x41ac>
10014fe4: 30 01 e1 ea  	ld 23, 304(1)
10014fe8: 00 00 00 60  	nop
10014fec: 00 00 00 60  	nop
10014ff0: 00 00 00 60  	nop
10014ff4: 00 00 00 60  	nop
10014ff8: 00 00 00 60  	nop
10014ffc: 00 00 00 60  	nop
10015000: 12 80 83 7c  	mulhdu 4, 3, 16
10015004: 0a 00 23 28  	cmpldi	3, 10
10015008: c2 e8 84 78  	rldicl 4, 4, 61, 3
1001500c: 0a 00 a4 1c  	mulli 5, 4, 10
10015010: 50 18 a5 7c  	sub	5, 3, 5
10015014: 78 23 83 7c  	mr	3, 4
10015018: 30 00 a5 60  	ori 5, 5, 48
1001501c: ff ff b7 9c  	stbu 5, -1(23)
10015020: e0 ff 80 40  	bf	0, 0x10015000 <.text+0x4160>
10015024: 40 c0 32 7c  	cmpld	18, 24
10015028: 34 00 82 41  	bt	2, 0x1001505c <.text+0x41bc>
1001502c: 40 01 61 e8  	ld 3, 320(1)
10015030: 40 18 37 7c  	cmpld	23, 3
10015034: 88 00 81 40  	bf	1, 0x100150bc <.text+0x421c>
10015038: 50 b8 83 7c  	sub	4, 23, 3
1001503c: 10 00 24 28  	cmpldi	4, 16
10015040: 84 00 80 40  	bf	0, 0x100150c4 <.text+0x4224>
10015044: 78 bb e3 7e  	mr	3, 23
10015048: 6c 01 00 48  	b 0x100151b4 <.text+0x4314>
1001504c: 10 01 e1 ea  	ld 23, 272(1)
10015050: 96 01 41 99  	stb 10, 406(1)
10015054: 40 c0 32 7c  	cmpld	18, 24
10015058: d4 ff 82 40  	bf	2, 0x1001502c <.text+0x418c>
1001505c: 00 00 7b 88  	lbz 3, 0(27)
10015060: 20 00 63 70  	andi. 3, 3, 32
10015064: 18 00 82 40  	bf	2, 0x1001507c <.text+0x41dc>
10015068: 78 bb e3 7e  	mr	3, 23
1001506c: 01 00 80 38  	li 4, 1
10015070: 78 db 65 7f  	mr	5, 27
10015074: f5 10 00 48  	bl 0x10016168 <.text+0x52c8>
10015078: 00 00 00 60  	nop
1001507c: 68 00 81 80  	lwz 4, 104(1)
10015080: 01 00 77 38  	addi 3, 23, 1
10015084: 78 23 a4 7f  	or 4, 29, 4
10015088: 00 00 04 28  	cmplwi	4, 0
1001508c: 5c 01 82 41  	bt	2, 0x100151e8 <.text+0x4348>
10015090: 00 00 9b 88  	lbz 4, 0(27)
10015094: 20 00 84 70  	andi. 4, 4, 32
10015098: 50 01 82 40  	bf	2, 0x100151e8 <.text+0x4348>
1001509c: 78 1b 7c 7c  	mr	28, 3
100150a0: 78 d3 43 7f  	mr	3, 26
100150a4: 01 00 80 38  	li 4, 1
100150a8: 78 db 65 7f  	mr	5, 27
100150ac: bd 10 00 48  	bl 0x10016168 <.text+0x52c8>
100150b0: 00 00 00 60  	nop
100150b4: 78 e3 83 7f  	mr	3, 28
100150b8: 30 01 00 48  	b 0x100151e8 <.text+0x4348>
100150bc: 78 bb e3 7e  	mr	3, 23
100150c0: 28 01 00 48  	b 0x100151e8 <.text+0x4348>
100150c4: c0 00 24 28  	cmpldi	4, 192
100150c8: 00 00 a0 38  	li 5, 0
100150cc: a4 00 80 41  	bt	0, 0x10015170 <.text+0x42d0>
100150d0: 00 01 21 e9  	ld 9, 256(1)
100150d4: 40 ff f7 38  	addi 7, 23, -192
100150d8: 60 00 c0 38  	li 6, 96
100150dc: 40 00 60 3a  	li 19, 64
100150e0: 10 00 c0 3a  	li 22, 16
100150e4: 50 00 80 3a  	li 20, 80
100150e8: 12 48 64 7c  	mulhdu 3, 4, 9
100150ec: c2 c9 63 78  	rldicl 3, 3, 57, 7
100150f0: c0 00 a3 1c  	mulli 5, 3, 192
100150f4: 40 ff 05 39  	addi 8, 5, -192
100150f8: 50 20 65 7c  	sub	3, 4, 5
100150fc: 12 48 08 7d  	mulhdu 8, 8, 9
10015100: 90 00 61 f8  	std 3, 144(1)
10015104: 50 b8 65 7c  	sub	3, 23, 5
10015108: 70 00 20 39  	li 9, 112
1001510c: c2 c9 08 79  	rldicl 8, 8, 57, 7
10015110: 01 00 08 39  	addi 8, 8, 1
10015114: a6 03 09 7d  	mtctr 8
10015118: 20 00 00 39  	li 8, 32
1001511c: 99 5f a7 7f  	stxvd2x 61, 7, 11
10015120: 99 67 a7 7f  	stxvd2x 61, 7, 12
10015124: 99 07 a7 7f  	stxvd2x 61, 7, 0
10015128: 99 e7 a7 7f  	stxvd2x 61, 7, 28
1001512c: 99 4f a7 7f  	stxvd2x 61, 7, 9
10015130: 99 37 a7 7f  	stxvd2x 61, 7, 6
10015134: 99 a7 a7 7f  	stxvd2x 61, 7, 20
10015138: 99 9f a7 7f  	stxvd2x 61, 7, 19
1001513c: 99 57 a7 7f  	stxvd2x 61, 7, 10
10015140: 99 47 a7 7f  	stxvd2x 61, 7, 8
10015144: 99 b7 a7 7f  	stxvd2x 61, 7, 22
10015148: 99 3f a0 7f  	stxvd2x 61, 0, 7
1001514c: 40 ff e7 38  	addi 7, 7, -192
10015150: cc ff 00 42  	bdnz 0x1001511c <.text+0x427c>
10015154: 90 00 c1 e8  	ld 6, 144(1)
10015158: 00 00 26 28  	cmpldi	6, 0
1001515c: e8 00 82 41  	bt	2, 0x10015244 <.text+0x43a4>
10015160: 10 00 26 28  	cmpldi	6, 16
10015164: 88 00 c1 ea  	ld 22, 136(1)
10015168: 70 00 81 ea  	ld 20, 112(1)
1001516c: 48 00 80 41  	bt	0, 0x100151b4 <.text+0x4314>
10015170: e4 06 86 78  	rldicr 6, 4, 0, 59
10015174: 50 b8 e5 7c  	sub	7, 23, 5
10015178: 50 30 a5 7c  	sub	5, 6, 5
1001517c: 50 b8 66 7c  	sub	3, 23, 6
10015180: f0 ff e7 38  	addi 7, 7, -16
10015184: f0 ff a5 38  	addi 5, 5, -16
10015188: 02 e1 a5 78  	rldicl 5, 5, 60, 4
1001518c: 01 00 a5 38  	addi 5, 5, 1
10015190: a6 03 a9 7c  	mtctr 5
10015194: 00 00 00 60  	nop
10015198: 00 00 00 60  	nop
1001519c: 00 00 00 60  	nop
100151a0: 99 3f a0 7f  	stxvd2x 61, 0, 7
100151a4: f0 ff e7 38  	addi 7, 7, -16
100151a8: f8 ff 00 42  	bdnz 0x100151a0 <.text+0x4300>
100151ac: 40 30 24 7c  	cmpld	4, 6
100151b0: 38 00 82 41  	bt	2, 0x100151e8 <.text+0x4348>
100151b4: 40 01 a1 e8  	ld 5, 320(1)
100151b8: ff ff 83 38  	addi 4, 3, -1
100151bc: 40 20 25 7c  	cmpld	5, 4
100151c0: 1e 20 85 7c  	isellt	4, 5, 4
100151c4: 50 18 84 7c  	sub	4, 3, 4
100151c8: a6 03 89 7c  	mtctr 4
100151cc: 00 00 00 60  	nop
100151d0: 00 00 00 60  	nop
100151d4: 00 00 00 60  	nop
100151d8: 00 00 00 60  	nop
100151dc: 00 00 00 60  	nop
100151e0: ff ff 43 9d  	stbu 10, -1(3)
100151e4: fc ff 00 42  	bdnz 0x100151e0 <.text+0x4340>
100151e8: 30 01 81 e8  	ld 4, 304(1)
100151ec: 50 20 83 7f  	sub	28, 4, 3
100151f0: 00 00 9b 88  	lbz 4, 0(27)
100151f4: 20 00 84 70  	andi. 4, 4, 32
100151f8: 1c 00 82 40  	bf	2, 0x10015214 <.text+0x4374>
100151fc: 20 00 a4 7b  	clrldi	4, 29, 32
10015200: 78 db 65 7f  	mr	5, 27
10015204: 00 20 3c 7c  	cmpd	28, 4
10015208: 1e 20 9c 7c  	isellt	4, 28, 4
1001520c: 5d 0f 00 48  	bl 0x10016168 <.text+0x52c8>
10015210: 00 00 00 60  	nop
10015214: 04 00 52 3a  	addi 18, 18, 4
10015218: 50 e8 bc 7f  	sub	29, 29, 28
1001521c: 40 a0 32 7c  	cmpld	18, 20
10015220: 88 02 80 40  	bf	0, 0x100154a8 <.text+0x4608>
10015224: ff ff 1d 2c  	cmpwi	29, -1
10015228: 30 00 40 39  	li 10, 48
1001522c: b0 00 60 39  	li 11, 176
10015230: a0 00 80 39  	li 12, 160
10015234: 90 00 00 38  	li 0, 144
10015238: 80 00 80 3b  	li 28, 128
1001523c: 9c fd 81 41  	bt	1, 0x10014fd8 <.text+0x4138>
10015240: 68 02 00 48  	b 0x100154a8 <.text+0x4608>
10015244: 88 00 c1 ea  	ld 22, 136(1)
10015248: 70 00 81 ea  	ld 20, 112(1)
1001524c: 9c ff ff 4b  	b 0x100151e8 <.text+0x4348>
10015250: 44 00 61 80  	lwz 3, 68(1)
10015254: 20 01 78 7c  	mtocrf 128, 3
10015258: 28 00 82 41  	bt	2, 0x10015280 <.text+0x43e0>
1001525c: 00 00 7b 88  	lbz 3, 0(27)
10015260: 20 00 63 70  	andi. 3, 3, 32
10015264: 1c 00 82 40  	bf	2, 0x10015280 <.text+0x43e0>
10015268: 78 d3 43 7f  	mr	3, 26
1001526c: 01 00 80 38  	li 4, 1
10015270: 78 db 65 7f  	mr	5, 27
10015274: f5 0e 00 48  	bl 0x10016168 <.text+0x52c8>
10015278: 00 00 00 60  	nop
1001527c: 40 01 61 e9  	ld 11, 320(1)
10015280: 40 98 3d 7c  	cmpld	29, 19
10015284: 78 00 61 e8  	ld 3, 120(1)
10015288: 68 02 80 40  	bf	0, 0x100154f0 <.text+0x4650>
1001528c: 78 00 61 e8  	ld 3, 120(1)
10015290: 01 00 03 2c  	cmpwi	3, 1
10015294: 5c 02 80 41  	bt	0, 0x100154f0 <.text+0x4650>
10015298: 78 00 61 e8  	ld 3, 120(1)
1001529c: 78 1b 7c 7c  	mr	28, 3
100152a0: 00 00 9d 80  	lwz 4, 0(29)
100152a4: 78 c3 03 7f  	mr	3, 24
100152a8: 00 00 04 28  	cmplwi	4, 0
100152ac: 40 00 82 41  	bt	2, 0x100152ec <.text+0x444c>
100152b0: 78 c3 03 7f  	mr	3, 24
100152b4: 00 00 00 60  	nop
100152b8: 00 00 00 60  	nop
100152bc: 00 00 00 60  	nop
100152c0: 12 80 a4 7c  	mulhdu 5, 4, 16
100152c4: 09 00 24 28  	cmpldi	4, 9
100152c8: c2 e8 a5 78  	rldicl 5, 5, 61, 3
100152cc: 0a 00 c5 1c  	mulli 6, 5, 10
100152d0: 50 20 c6 7c  	sub	6, 4, 6
100152d4: 78 2b a4 7c  	mr	4, 5
100152d8: 30 00 c6 60  	ori 6, 6, 48
100152dc: ff ff c3 9c  	stbu 6, -1(3)
100152e0: e0 ff 81 41  	bt	1, 0x100152c0 <.text+0x4420>
100152e4: 40 58 23 7c  	cmpld	3, 11
100152e8: 60 01 81 40  	bf	1, 0x10015448 <.text+0x45a8>
100152ec: ff ff 83 38  	addi 4, 3, -1
100152f0: 40 20 2b 7c  	cmpld	11, 4
100152f4: 1e 20 8b 7c  	isellt	4, 11, 4
100152f8: 50 18 84 7c  	sub	4, 3, 4
100152fc: 10 00 24 28  	cmpldi	4, 16
10015300: 10 00 80 40  	bf	0, 0x10015310 <.text+0x4470>
10015304: 78 1b 65 7c  	mr	5, 3
10015308: 30 00 e0 38  	li 7, 48
1001530c: 10 01 00 48  	b 0x1001541c <.text+0x457c>
10015310: c0 00 24 28  	cmpldi	4, 192
10015314: 00 00 c0 38  	li 6, 0
10015318: 30 00 40 39  	li 10, 48
1001531c: c0 00 80 41  	bt	0, 0x100153dc <.text+0x453c>
10015320: 00 01 e1 e8  	ld 7, 256(1)
10015324: 40 ff 03 39  	addi 8, 3, -192
10015328: a0 00 60 39  	li 11, 160
1001532c: 90 00 80 39  	li 12, 144
10015330: 80 00 00 38  	li 0, 128
10015334: 70 00 c0 3a  	li 22, 112
10015338: 50 00 80 3a  	li 20, 80
1001533c: 60 00 60 3a  	li 19, 96
10015340: 10 00 e0 3a  	li 23, 16
10015344: 12 38 a4 7c  	mulhdu 5, 4, 7
10015348: c2 c9 a5 78  	rldicl 5, 5, 57, 7
1001534c: c0 00 c5 1c  	mulli 6, 5, 192
10015350: 40 ff 26 39  	addi 9, 6, -192
10015354: 50 20 a6 7c  	sub	5, 4, 6
10015358: 12 38 29 7d  	mulhdu 9, 9, 7
1001535c: 90 00 a1 f8  	std 5, 144(1)
10015360: 50 18 a6 7c  	sub	5, 3, 6
10015364: 40 00 e0 38  	li 7, 64
10015368: c2 c9 29 79  	rldicl 9, 9, 57, 7
1001536c: 01 00 29 39  	addi 9, 9, 1
10015370: a6 03 29 7d  	mtctr 9
10015374: b0 00 20 39  	li 9, 176
10015378: 00 00 00 60  	nop
1001537c: 00 00 00 60  	nop
10015380: 99 4f a8 7f  	stxvd2x 61, 8, 9
10015384: 99 5f a8 7f  	stxvd2x 61, 8, 11
10015388: 99 67 a8 7f  	stxvd2x 61, 8, 12
1001538c: 99 07 a8 7f  	stxvd2x 61, 8, 0
10015390: 99 b7 a8 7f  	stxvd2x 61, 8, 22
10015394: 99 9f a8 7f  	stxvd2x 61, 8, 19
10015398: 99 a7 a8 7f  	stxvd2x 61, 8, 20
1001539c: 99 3f a8 7f  	stxvd2x 61, 8, 7
100153a0: 99 57 a8 7f  	stxvd2x 61, 8, 10
100153a4: 99 97 a8 7f  	stxvd2x 61, 8, 18
100153a8: 99 bf a8 7f  	stxvd2x 61, 8, 23
100153ac: 99 47 a0 7f  	stxvd2x 61, 0, 8
100153b0: 40 ff 08 39  	addi 8, 8, -192
100153b4: cc ff 00 42  	bdnz 0x10015380 <.text+0x44e0>
100153b8: 90 00 e1 e8  	ld 7, 144(1)
100153bc: 00 00 27 28  	cmpldi	7, 0
100153c0: d4 00 82 41  	bt	2, 0x10015494 <.text+0x45f4>
100153c4: 10 00 27 28  	cmpldi	7, 16
100153c8: 88 00 c1 ea  	ld 22, 136(1)
100153cc: 30 00 e0 38  	li 7, 48
100153d0: 40 01 61 e9  	ld 11, 320(1)
100153d4: 70 00 61 ea  	ld 19, 112(1)
100153d8: 44 00 80 41  	bt	0, 0x1001541c <.text+0x457c>
100153dc: e4 06 87 78  	rldicr 7, 4, 0, 59
100153e0: 50 18 a7 7c  	sub	5, 3, 7
100153e4: 50 18 66 7c  	sub	3, 3, 6
100153e8: 50 38 c6 7c  	sub	6, 7, 6
100153ec: f0 ff c6 38  	addi 6, 6, -16
100153f0: f0 ff 63 38  	addi 3, 3, -16
100153f4: 02 e1 c6 78  	rldicl 6, 6, 60, 4
100153f8: 01 00 c6 38  	addi 6, 6, 1
100153fc: a6 03 c9 7c  	mtctr 6
10015400: 99 1f a0 7f  	stxvd2x 61, 0, 3
10015404: f0 ff 63 38  	addi 3, 3, -16
10015408: f8 ff 00 42  	bdnz 0x10015400 <.text+0x4560>
1001540c: 40 38 24 7c  	cmpld	4, 7
10015410: 78 2b a3 7c  	mr	3, 5
10015414: 30 00 e0 38  	li 7, 48
10015418: 30 00 82 41  	bt	2, 0x10015448 <.text+0x45a8>
1001541c: ff ff 65 38  	addi 3, 5, -1
10015420: 40 18 2b 7c  	cmpld	11, 3
10015424: 1e 18 6b 7c  	isellt	3, 11, 3
10015428: 50 28 63 7c  	sub	3, 5, 3
1001542c: a6 03 69 7c  	mtctr 3
10015430: 78 2b a3 7c  	mr	3, 5
10015434: 00 00 00 60  	nop
10015438: 00 00 00 60  	nop
1001543c: 00 00 00 60  	nop
10015440: ff ff e3 9c  	stbu 7, -1(3)
10015444: fc ff 00 42  	bdnz 0x10015440 <.text+0x45a0>
10015448: 00 00 9b 88  	lbz 4, 0(27)
1001544c: 20 00 84 70  	andi. 4, 4, 32
10015450: 24 00 82 40  	bf	2, 0x10015474 <.text+0x45d4>
10015454: 09 00 1c 28  	cmplwi	28, 9
10015458: 09 00 80 38  	li 4, 9
1001545c: 78 db 65 7f  	mr	5, 27
10015460: 1e 20 9c 7c  	isellt	4, 28, 4
10015464: 20 00 84 78  	clrldi	4, 4, 32
10015468: 01 0d 00 48  	bl 0x10016168 <.text+0x52c8>
1001546c: 00 00 00 60  	nop
10015470: 40 01 61 e9  	ld 11, 320(1)
10015474: 04 00 bd 3b  	addi 29, 29, 4
10015478: f7 ff 7c 38  	addi 3, 28, -9
1001547c: 40 98 3d 7c  	cmpld	29, 19
10015480: 70 00 80 40  	bf	0, 0x100154f0 <.text+0x4650>
10015484: 09 00 1c 2c  	cmpwi	28, 9
10015488: 78 1b 7c 7c  	mr	28, 3
1001548c: 14 fe 81 41  	bt	1, 0x100152a0 <.text+0x4400>
10015490: 60 00 00 48  	b 0x100154f0 <.text+0x4650>
10015494: 88 00 c1 ea  	ld 22, 136(1)
10015498: 40 01 61 e9  	ld 11, 320(1)
1001549c: 70 00 61 ea  	ld 19, 112(1)
100154a0: 78 2b a3 7c  	mr	3, 5
100154a4: a4 ff ff 4b  	b 0x10015448 <.text+0x45a8>
100154a8: 12 00 7d 38  	addi 3, 29, 18
100154ac: 30 00 80 38  	li 4, 48
100154b0: 12 00 c0 38  	li 6, 18
100154b4: 00 00 e0 38  	li 7, 0
100154b8: b4 07 65 7c  	extsw 5, 3
100154bc: 78 db 63 7f  	mr	3, 27
100154c0: 79 05 00 48  	bl 0x10015a38 <.text+0x4b98>
100154c4: 00 00 7b 88  	lbz 3, 0(27)
100154c8: 20 00 63 70  	andi. 3, 3, 32
100154cc: 40 00 82 40  	bf	2, 0x1001550c <.text+0x466c>
100154d0: f0 00 61 e8  	ld 3, 240(1)
100154d4: 38 00 a1 e8  	ld 5, 56(1)
100154d8: 50 18 85 7c  	sub	4, 3, 5
100154dc: 78 2b a3 7c  	mr	3, 5
100154e0: 78 db 65 7f  	mr	5, 27
100154e4: 85 0c 00 48  	bl 0x10016168 <.text+0x52c8>
100154e8: 00 00 00 60  	nop
100154ec: 20 00 00 48  	b 0x1001550c <.text+0x466c>
100154f0: 09 00 63 38  	addi 3, 3, 9
100154f4: 30 00 80 38  	li 4, 48
100154f8: 09 00 c0 38  	li 6, 9
100154fc: 00 00 e0 38  	li 7, 0
10015500: b4 07 65 7c  	extsw 5, 3
10015504: 78 db 63 7f  	mr	3, 27
10015508: 31 05 00 48  	bl 0x10015a38 <.text+0x4b98>
1001550c: 60 00 61 80  	lwz 3, 96(1)
10015510: 58 00 81 eb  	ld 28, 88(1)
10015514: 00 20 03 2c  	cmpwi	3, 8192
10015518: c2 89 82 4e  	crnand 20, 2, 17
1001551c: ac 00 94 41  	bt	20, 0x100155c8 <.text+0x4728>
10015520: 80 00 61 80  	lwz 3, 128(1)
10015524: 20 00 80 38  	li 4, 32
10015528: 50 78 a3 7f  	sub	29, 15, 3
1001552c: 00 01 60 38  	li 3, 256
10015530: 00 01 9d 29  	cmplwi 3, 29, 256
10015534: 1e 1b 7d 7c  	isel 3, 29, 3, 12
10015538: 20 00 65 78  	clrldi	5, 3, 32
1001553c: a0 03 61 38  	addi 3, 1, 928
10015540: a1 1b 00 48  	bl 0x100170e0 <.text+0x6240>
10015544: 00 00 00 60  	nop
10015548: 60 00 8c 41  	bt	12, 0x100155a8 <.text+0x4708>
1001554c: 78 00 61 e8  	ld 3, 120(1)
10015550: 54 00 81 80  	lwz 4, 84(1)
10015554: 50 78 63 7c  	sub	3, 15, 3
10015558: 50 18 76 7c  	sub	3, 3, 22
1001555c: 50 18 7c 7c  	sub	3, 3, 28
10015560: 50 18 64 7c  	sub	3, 3, 4
10015564: ff fe 63 38  	addi 3, 3, -257
10015568: 3e c2 63 54  	srwi 3, 3, 8
1001556c: 01 00 83 3b  	addi 28, 3, 1
10015570: 14 00 00 48  	b 0x10015584 <.text+0x46e4>
10015574: ff ff 9c 3b  	addi 28, 28, -1
10015578: 00 ff bd 3b  	addi 29, 29, -256
1001557c: 00 00 3c 28  	cmpldi	28, 0
10015580: 28 00 81 40  	bf	1, 0x100155a8 <.text+0x4708>
10015584: 00 00 7b 88  	lbz 3, 0(27)
10015588: 20 00 63 70  	andi. 3, 3, 32
1001558c: e8 ff 82 40  	bf	2, 0x10015574 <.text+0x46d4>
10015590: a0 03 61 38  	addi 3, 1, 928
10015594: 00 01 80 38  	li 4, 256
10015598: 78 db 65 7f  	mr	5, 27
1001559c: cd 0b 00 48  	bl 0x10016168 <.text+0x52c8>
100155a0: 00 00 00 60  	nop
100155a4: d0 ff ff 4b  	b 0x10015574 <.text+0x46d4>
100155a8: 00 00 7b 88  	lbz 3, 0(27)
100155ac: 20 00 63 70  	andi. 3, 3, 32
100155b0: 18 00 82 40  	bf	2, 0x100155c8 <.text+0x4728>
100155b4: 20 00 a4 7b  	clrldi	4, 29, 32
100155b8: a0 03 61 38  	addi 3, 1, 928
100155bc: 78 db 65 7f  	mr	5, 27
100155c0: a9 0b 00 48  	bl 0x10016168 <.text+0x52c8>
100155c4: 00 00 00 60  	nop
100155c8: 80 00 61 80  	lwz 3, 128(1)
100155cc: 5e 1c af 7f  	isel 29, 15, 3, 17
100155d0: bc d7 ff 4b  	b 0x10012d8c <.text+0x1eec>
100155d4: 78 01 61 e8  	ld 3, 376(1)
100155d8: 00 00 c3 93  	stw 30, 0(3)
100155dc: b0 d7 ff 4b  	b 0x10012d8c <.text+0x1eec>
100155e0: 78 01 61 e8  	ld 3, 376(1)
100155e4: 00 00 c3 b3  	sth 30, 0(3)
100155e8: a4 d7 ff 4b  	b 0x10012d8c <.text+0x1eec>
100155ec: 78 9b 68 7e  	mr	8, 19
100155f0: 90 00 61 e8  	ld 3, 144(1)
100155f4: 50 18 78 7c  	sub	3, 3, 24
100155f8: 82 f0 63 78  	rldicl 3, 3, 62, 2
100155fc: 38 18 65 54  	slwi 5, 3, 3
10015600: 14 2a 63 7c  	add 3, 3, 5
10015604: 00 00 b8 80  	lwz 5, 0(24)
10015608: 0a 00 05 28  	cmplwi	5, 10
1001560c: 20 e8 80 41  	bt	0, 0x10013e2c <.text+0x2f8c>
10015610: 0a 00 e0 38  	li 7, 10
10015614: 0a 00 e7 1c  	mulli 7, 7, 10
10015618: 01 00 63 38  	addi 3, 3, 1
1001561c: 40 38 05 7c  	cmplw	5, 7
10015620: f4 ff 80 40  	bf	0, 0x10015614 <.text+0x4774>
10015624: 08 e8 ff 4b  	b 0x10013e2c <.text+0x2f8c>
10015628: 88 00 41 e9  	ld 10, 136(1)
1001562c: 40 01 61 e9  	ld 11, 320(1)
10015630: 60 00 01 e9  	ld 8, 96(1)
10015634: 70 00 61 ea  	ld 19, 112(1)
10015638: 38 00 21 e9  	ld 9, 56(1)
1001563c: b0 f4 ff 4b  	b 0x10014aec <.text+0x3c4c>
10015640: 28 01 a1 e8  	ld 5, 296(1)
10015644: 88 17 63 78  	rldic 3, 3, 2, 30
10015648: 2e 19 85 7c  	stwx 4, 5, 3
1001564c: 3c d7 ff 4b  	b 0x10012d88 <.text+0x1ee8>
10015650: 01 d0 ff 4b  	bl 0x10012650 <.text+0x17b0>
10015654: 00 00 00 60  	nop
10015658: 4b 00 80 38  	li 4, 75
1001565c: a8 01 00 48  	b 0x10015804 <.text+0x4964>
10015660: ac 01 8a 40  	bf	10, 0x1001580c <.text+0x496c>
10015664: 50 01 61 80  	lwz 3, 336(1)
10015668: 00 00 03 28  	cmplwi	3, 0
1001566c: 14 01 82 41  	bt	2, 0x10015780 <.text+0x48e0>
10015670: 28 01 c1 eb  	ld 30, 296(1)
10015674: 04 00 9e 80  	lwz 4, 4(30)
10015678: 00 00 04 28  	cmplwi	4, 0
1001567c: 0c 01 82 41  	bt	2, 0x10015788 <.text+0x48e8>
10015680: 20 01 81 eb  	ld 28, 288(1)
10015684: 38 01 a1 eb  	ld 29, 312(1)
10015688: 08 00 7c 38  	addi 3, 28, 8
1001568c: b4 07 84 7c  	extsw 4, 4
10015690: 78 eb a5 7f  	mr	5, 29
10015694: 2d 02 00 48  	bl 0x100158c0 <.text+0x4a20>
10015698: 08 00 9e 80  	lwz 4, 8(30)
1001569c: 00 00 04 28  	cmplwi	4, 0
100156a0: f0 00 82 41  	bt	2, 0x10015790 <.text+0x48f0>
100156a4: 10 00 7c 38  	addi 3, 28, 16
100156a8: b4 07 84 7c  	extsw 4, 4
100156ac: 78 eb a5 7f  	mr	5, 29
100156b0: 11 02 00 48  	bl 0x100158c0 <.text+0x4a20>
100156b4: 0c 00 9e 80  	lwz 4, 12(30)
100156b8: 00 00 04 28  	cmplwi	4, 0
100156bc: dc 00 82 41  	bt	2, 0x10015798 <.text+0x48f8>
100156c0: 18 00 7c 38  	addi 3, 28, 24
100156c4: b4 07 84 7c  	extsw 4, 4
100156c8: 78 eb a5 7f  	mr	5, 29
100156cc: f5 01 00 48  	bl 0x100158c0 <.text+0x4a20>
100156d0: 10 00 9e 80  	lwz 4, 16(30)
100156d4: 00 00 04 28  	cmplwi	4, 0
100156d8: c8 00 82 41  	bt	2, 0x100157a0 <.text+0x4900>
100156dc: 20 00 7c 38  	addi 3, 28, 32
100156e0: b4 07 84 7c  	extsw 4, 4
100156e4: 78 eb a5 7f  	mr	5, 29
100156e8: d9 01 00 48  	bl 0x100158c0 <.text+0x4a20>
100156ec: 14 00 9e 80  	lwz 4, 20(30)
100156f0: 00 00 04 28  	cmplwi	4, 0
100156f4: b4 00 82 41  	bt	2, 0x100157a8 <.text+0x4908>
100156f8: 28 00 7c 38  	addi 3, 28, 40
100156fc: b4 07 84 7c  	extsw 4, 4
10015700: 78 eb a5 7f  	mr	5, 29
10015704: bd 01 00 48  	bl 0x100158c0 <.text+0x4a20>
10015708: 18 00 9e 80  	lwz 4, 24(30)
1001570c: 00 00 04 28  	cmplwi	4, 0
10015710: a0 00 82 41  	bt	2, 0x100157b0 <.text+0x4910>
10015714: 30 00 7c 38  	addi 3, 28, 48
10015718: b4 07 84 7c  	extsw 4, 4
1001571c: 78 eb a5 7f  	mr	5, 29
10015720: a1 01 00 48  	bl 0x100158c0 <.text+0x4a20>
10015724: 1c 00 9e 80  	lwz 4, 28(30)
10015728: 00 00 04 28  	cmplwi	4, 0
1001572c: 8c 00 82 41  	bt	2, 0x100157b8 <.text+0x4918>
10015730: 38 00 7c 38  	addi 3, 28, 56
10015734: b4 07 84 7c  	extsw 4, 4
10015738: 78 eb a5 7f  	mr	5, 29
1001573c: 85 01 00 48  	bl 0x100158c0 <.text+0x4a20>
10015740: 20 00 9e 80  	lwz 4, 32(30)
10015744: 00 00 04 28  	cmplwi	4, 0
10015748: 78 00 82 41  	bt	2, 0x100157c0 <.text+0x4920>
1001574c: 40 00 7c 38  	addi 3, 28, 64
10015750: b4 07 84 7c  	extsw 4, 4
10015754: 78 eb a5 7f  	mr	5, 29
10015758: 69 01 00 48  	bl 0x100158c0 <.text+0x4a20>
1001575c: 24 00 9e 80  	lwz 4, 36(30)
10015760: 00 00 04 28  	cmplwi	4, 0
10015764: 64 00 82 41  	bt	2, 0x100157c8 <.text+0x4928>
10015768: 48 00 7c 38  	addi 3, 28, 72
1001576c: b4 07 84 7c  	extsw 4, 4
10015770: 78 eb a5 7f  	mr	5, 29
