
/work/out.elf:	file format elf64-powerpcle
100164f0: 00 00 0c 90  	stw 0, 0(12)
100164f4: d6 59 1c 7c  	mullw 0, 28, 11
100164f8: e8 ff 00 42  	bdnz 0x100164e0 <printf_core+0x12a0>
100164fc: 00 00 58 81  	lwz 10, 0(24)
10016500: 04 00 80 39  	li 12, 4
10016504: 00 00 8a 2c  	cmpwi 1, 10, 0
10016508: 9e 91 4c 7d  	isel 10, 12, 18, 6
1001650c: 00 00 80 28  	cmplwi 1, 0, 0
10016510: 0c 00 86 41  	bt	6, 0x1001651c <printf_core+0x12dc>
10016514: 00 00 04 90  	stw 0, 0(4)
10016518: 04 00 84 38  	addi 4, 4, 4
1001651c: 30 00 80 3b  	li 28, 48
10016520: 1c ff ff 4b  	b 0x1001643c <printf_core+0x11fc>
10016524: 40 01 61 e9  	ld 11, 320(1)
10016528: 78 9b 68 7e  	mr	8, 19
1001652c: 04 00 a6 38  	addi 5, 6, 4
10016530: 40 28 24 7c  	cmpld	4, 5
10016534: 5e 20 85 7c  	iselgt	4, 5, 4
10016538: 78 23 85 7c  	mr	5, 4
1001653c: 42 b0 96 4e  	crnot	20, 22
10016540: 40 c0 a4 7d  	cmpld 3, 4, 24
10016544: 78 23 93 7c  	mr	19, 4
10016548: 18 00 8d 40  	bf	13, 0x10016560 <printf_core+0x1320>
1001654c: fc ff 85 38  	addi 4, 5, -4
10016550: fc ff a5 80  	lwz 5, -4(5)
10016554: 00 00 05 28  	cmplwi	5, 0
10016558: 78 23 85 7c  	mr	5, 4
1001655c: e4 ff 82 41  	bt	2, 0x10016540 <printf_core+0x1300>
10016560: 04 01 86 40  	bf	6, 0x10016664 <printf_core+0x1424>
10016564: 78 00 81 e8  	ld 4, 120(1)
10016568: fb ff 83 2c  	cmpwi 1, 3, -5
1001656c: 00 00 c0 38  	li 6, 0
10016570: f8 18 65 7c  	not	5, 3
10016574: 1e b5 84 7c  	isel 4, 4, 22, 20
10016578: 00 18 04 7c  	cmpw	4, 3
1001657c: 02 2a 81 4e  	crand 20, 1, 5
10016580: 1e 35 d6 7c  	isel 6, 22, 6, 20
10016584: fe ff c6 60  	ori 6, 6, 65534
10016588: ff ff c6 64  	oris 6, 6, 65535
1001658c: 14 42 06 7d  	add 8, 6, 8
10016590: ff ff c0 38  	li 6, -1
10016594: 1e 35 a5 7c  	isel 5, 5, 6, 20
10016598: 14 22 85 7c  	add 4, 5, 4
1001659c: 78 00 81 f8  	std 4, 120(1)
100165a0: 80 00 81 80  	lwz 4, 128(1)
100165a4: 08 00 84 70  	andi. 4, 4, 8
100165a8: 28 06 82 40  	bf	2, 0x10016bd0 <printf_core+0x1990>
100165ac: 09 00 80 38  	li 4, 9
100165b0: 20 00 40 3a  	li 18, 32
100165b4: 54 00 8d 40  	bf	13, 0x10016608 <printf_core+0x13c8>
100165b8: fc ff b3 80  	lwz 5, -4(19)
100165bc: 00 00 05 28  	cmplwi	5, 0
100165c0: 48 00 82 41  	bt	2, 0x10016608 <printf_core+0x13c8>
100165c4: ac 00 c1 80  	lwz 6, 172(1)
100165c8: a8 00 e1 80  	lwz 7, 168(1)
100165cc: 00 00 80 38  	li 4, 0
100165d0: d6 31 c5 7c  	mullw 6, 5, 6
100165d4: 3e f8 c6 54  	rotlwi	6, 6, 31
100165d8: 40 38 06 7c  	cmplw	6, 7
100165dc: 2c 00 81 41  	bt	1, 0x10016608 <printf_core+0x13c8>
100165e0: 0a 00 c0 38  	li 6, 10
100165e4: 00 00 80 38  	li 4, 0
100165e8: 0a 00 c6 1c  	mulli 6, 6, 10
100165ec: 01 00 84 38  	addi 4, 4, 1
100165f0: 96 33 e5 7c  	divwu 7, 5, 6
100165f4: d6 31 e7 7c  	mullw 7, 7, 6
100165f8: 50 28 e7 7c  	sub	7, 5, 7
100165fc: 00 00 07 28  	cmplwi	7, 0
10016600: e8 ff 82 41  	bt	2, 0x100165e8 <printf_core+0x13a8>
10016604: 20 00 84 78  	clrldi	4, 4, 32
10016608: 90 00 c1 e8  	ld 6, 144(1)
1001660c: f2 06 07 55  	rlwinm 7, 8, 0, 27, 25
10016610: 50 98 c6 7c  	sub	6, 19, 6
10016614: 78 00 a1 e8  	ld 5, 120(1)
10016618: 46 00 07 28  	cmplwi	7, 70
1001661c: 78 43 09 7d  	mr	9, 8
10016620: b4 07 a5 7c  	extsw 5, 5
10016624: 74 16 c8 7c  	sradi 8, 6, 2
10016628: a4 0f c6 78  	sldi 6, 6, 1
1001662c: 14 32 c8 7c  	add 6, 8, 6
10016630: 0c 00 82 41  	bt	2, 0x1001663c <printf_core+0x13fc>
10016634: b4 07 67 7c  	extsw 7, 3
10016638: 14 32 c7 7c  	add 6, 7, 6
1001663c: 50 30 84 7c  	sub	4, 6, 4
10016640: 78 4b 28 7d  	mr	8, 9
10016644: f7 ff 84 38  	addi 4, 4, -9
10016648: 76 fe 86 7c  	sradi 6, 4, 63
1001664c: 78 30 84 7c  	andc 4, 4, 6
10016650: 00 28 24 7c  	cmpd	4, 5
10016654: 1e 28 84 7c  	isellt	4, 4, 5
10016658: 78 00 81 f8  	std 4, 120(1)
1001665c: 00 00 80 38  	li 4, 0
10016660: 74 05 00 48  	b 0x10016bd4 <printf_core+0x1994>
10016664: 80 00 81 80  	lwz 4, 128(1)
10016668: 20 00 40 3a  	li 18, 32
1001666c: 38 07 84 54  	rlwinm 4, 4, 0, 28, 28
10016670: 64 05 00 48  	b 0x10016bd4 <printf_core+0x1994>
10016674: 1a 00 9a 38  	addi 4, 26, 26
10016678: 01 00 00 39  	li 8, 1
1001667c: 90 00 81 f8  	std 4, 144(1)
10016680: 00 00 23 28  	cmpldi	3, 0
10016684: 48 00 82 41  	bt	2, 0x100166cc <printf_core+0x148c>
10016688: 18 01 01 eb  	ld 24, 280(1)
1001668c: 00 00 00 60  	nop
10016690: 00 00 00 60  	nop
10016694: 00 00 00 60  	nop
10016698: 00 00 00 60  	nop
1001669c: 00 00 00 60  	nop
100166a0: 12 80 83 7c  	mulhdu 4, 3, 16
100166a4: 09 00 23 28  	cmpldi	3, 9
100166a8: c2 e8 84 78  	rldicl 4, 4, 61, 3
100166ac: 0a 00 a4 1c  	mulli 5, 4, 10
100166b0: 50 18 a5 7c  	sub	5, 3, 5
100166b4: 78 23 83 7c  	mr	3, 4
100166b8: 30 00 a5 60  	ori 5, 5, 48
100166bc: ff ff b8 9c  	stbu 5, -1(24)
100166c0: e0 ff 81 41  	bt	1, 0x100166a0 <printf_core+0x1460>
100166c4: 01 00 60 38  	li 3, 1
100166c8: 0c 00 00 48  	b 0x100166d4 <printf_core+0x1494>
100166cc: 18 01 01 eb  	ld 24, 280(1)
100166d0: 00 00 60 38  	li 3, 0
100166d4: 00 00 16 2c  	cmpwi	22, 0
100166d8: 02 02 8d 4e  	crand 20, 13, 0
100166dc: 74 16 94 41  	bt	20, 0x10017d50 <printf_core+0x2b10>
100166e0: 1c 04 64 56  	rlwinm 4, 19, 0, 16, 14
100166e4: 00 00 a3 2c  	cmpdi 1, 3, 0
100166e8: c2 31 82 4e  	crnand 20, 2, 6
100166ec: 5e 9b 64 7e  	isel 19, 4, 19, 13
100166f0: 30 00 94 40  	bf	20, 0x10016720 <printf_core+0x14e0>
100166f4: 00 00 a0 38  	li 5, 0
100166f8: 01 00 e0 38  	li 7, 1
100166fc: 42 30 86 4e  	crnot	20, 6
10016700: 18 01 c1 e8  	ld 6, 280(1)
10016704: b4 07 c3 7e  	extsw 3, 22
10016708: 1e 3d a5 7c  	isel 5, 5, 7, 20
1001670c: 50 30 98 7c  	sub	4, 6, 24
10016710: 14 2a 84 7c  	add 4, 4, 5
10016714: 00 18 24 7c  	cmpd	4, 3
10016718: 5e 18 c4 7e  	iselgt	22, 4, 3
1001671c: 00 06 00 48  	b 0x10016d1c <printf_core+0x1adc>
10016720: 18 01 01 eb  	ld 24, 280(1)
10016724: 00 00 c0 3a  	li 22, 0
10016728: 78 c3 06 7f  	mr	6, 24
1001672c: f0 05 00 48  	b 0x10016d1c <printf_core+0x1adc>
10016730: 18 01 81 e8  	ld 4, 280(1)
10016734: b4 07 c5 7e  	extsw 5, 22
10016738: 00 00 00 39  	li 8, 0
1001673c: 50 20 98 7c  	sub	4, 4, 24
10016740: 00 28 24 7c  	cmpd	4, 5
10016744: 90 ff 80 41  	bt	0, 0x100166d4 <printf_core+0x1494>
10016748: 01 00 c4 3a  	addi 22, 4, 1
1001674c: 88 ff ff 4b  	b 0x100166d4 <printf_core+0x1494>
10016750: 00 09 00 f0  	xsadddp 0, 0, 1
10016754: 40 09 00 f0  	xssubdp 0, 0, 1
10016758: a4 01 81 80  	lwz 4, 420(1)
1001675c: 00 00 04 28  	cmplwi	4, 0
10016760: 48 00 82 41  	bt	2, 0x100167a8 <printf_core+0x1568>
10016764: 70 fe 85 7c  	srawi 5, 4, 31
10016768: f0 00 e1 ea  	ld 23, 240(1)
1001676c: 2e 00 20 39  	li 9, 46
10016770: e0 00 61 e9  	ld 11, 224(1)
10016774: 78 2a 86 7c  	xor 6, 4, 5
10016778: 50 30 a5 7c  	sub	5, 6, 5
1001677c: 20 00 a5 78  	clrldi	5, 5, 32
10016780: 12 80 c5 7c  	mulhdu 6, 5, 16
10016784: 0a 00 25 28  	cmpldi	5, 10
10016788: c2 e8 c6 78  	rldicl 6, 6, 61, 3
1001678c: 0a 00 e6 1c  	mulli 7, 6, 10
10016790: 50 28 e7 7c  	sub	7, 5, 7
10016794: 78 33 c5 7c  	mr	5, 6
10016798: 30 00 e7 60  	ori 7, 7, 48
1001679c: ff ff f7 9c  	stbu 7, -1(23)
100167a0: e0 ff 80 40  	bf	0, 0x10016780 <printf_core+0x1540>
100167a4: 14 00 00 48  	b 0x100167b8 <printf_core+0x1578>
100167a8: b0 00 e1 ea  	ld 23, 176(1)
100167ac: e0 00 61 e9  	ld 11, 224(1)
100167b0: 2e 00 20 39  	li 9, 46
100167b4: 8d 01 81 9b  	stb 28, 397(1)
100167b8: 00 00 04 2c  	cmpwi	4, 0
100167bc: 80 00 81 80  	lwz 4, 128(1)
100167c0: 2d 00 c0 38  	li 6, 45
100167c4: fe e8 85 54  	srwi 5, 4, 3
100167c8: 2b 00 80 38  	li 4, 43
100167cc: 1e 20 c6 7c  	isellt	6, 6, 4
100167d0: 0f 00 88 38  	addi 4, 8, 15
100167d4: 01 00 a5 70  	andi. 5, 5, 1
100167d8: 78 53 45 7d  	mr	5, 10
100167dc: 82 8b 81 4e  	cror 20, 1, 17
100167e0: fe ff 97 9c  	stbu 4, -2(23)
100167e4: 88 00 81 e8  	ld 4, 136(1)
100167e8: 02 00 84 38  	addi 4, 4, 2
100167ec: 01 00 d7 98  	stb 6, 1(23)
100167f0: 14 00 00 48  	b 0x10016804 <printf_core+0x15c4>
100167f4: 00 00 00 60  	nop
100167f8: 00 00 00 60  	nop
100167fc: 00 00 00 60  	nop
10016800: 60 00 82 41  	bt	2, 0x10016860 <printf_core+0x1620>
10016804: 60 01 20 f0  	xscvdpsxws 1, 0
10016808: 78 2b a6 7c  	mr	6, 5
1001680c: e6 00 25 7c  	mffprwz	5, 1
10016810: e0 dd 20 f0  	xscvsxddp 1, 27
10016814: b4 07 a7 7c  	extsw 7, 5
10016818: a6 01 47 7c  	mtfprwa	2, 7
1001681c: 14 3a ba 7c  	add 5, 26, 7
10016820: 23 00 a5 88  	lbz 5, 35(5)
10016824: e0 15 40 f0  	xscvsxddp 2, 2
10016828: 78 1b a8 7c  	or 8, 5, 3
1001682c: 01 00 a6 38  	addi 5, 6, 1
10016830: 50 28 ea 7c  	sub	7, 5, 10
10016834: 00 00 06 99  	stb 8, 0(6)
10016838: 01 00 a7 28  	cmpldi 1, 7, 1
1001683c: 40 11 00 f0  	xssubdp 0, 0, 2
10016840: 80 01 01 f0  	xsmuldp 0, 1, 0
10016844: 00 e8 00 fc  	fcmpu 0, 0, 29
10016848: b8 ff 86 40  	bf	6, 0x10016800 <printf_core+0x15c0>
1001684c: 42 13 b4 4e  	crorc 21, 20, 2
10016850: b0 ff 95 40  	bf	21, 0x10016800 <printf_core+0x15c0>
10016854: 02 00 a6 38  	addi 5, 6, 2
10016858: 01 00 26 99  	stb 9, 1(6)
1001685c: a4 ff ff 4b  	b 0x10016800 <printf_core+0x15c0>
10016860: f0 00 c1 e8  	ld 6, 240(1)
10016864: 20 00 98 78  	clrldi	24, 4, 32
10016868: 50 30 77 7e  	sub	19, 6, 23
1001686c: b4 07 c3 7e  	extsw 3, 22
10016870: 14 c2 d3 7c  	add 6, 19, 24
10016874: 50 58 c6 7c  	sub	6, 11, 6
10016878: 00 18 26 7c  	cmpd	6, 3
1001687c: d4 14 80 41  	bt	0, 0x10017d50 <printf_core+0x2b10>
10016880: 8e 01 c1 38  	addi 6, 1, 398
10016884: 50 28 e6 7c  	sub	7, 5, 6
10016888: 50 98 c6 7c  	sub	6, 19, 6
1001688c: 90 00 e1 f8  	std 7, 144(1)
10016890: fe ff e7 38  	addi 7, 7, -2
10016894: 14 2a a6 7c  	add 5, 6, 5
10016898: 00 18 27 7c  	cmpd	7, 3
1001689c: 14 9a 76 7c  	add 3, 22, 19
100168a0: 78 00 a1 f8  	std 5, 120(1)
100168a4: 02 00 63 38  	addi 3, 3, 2
100168a8: 02 91 80 4e  	crandc 20, 0, 18
100168ac: 1e 2d c3 7e  	isel 22, 3, 5, 20
100168b0: 4c 01 61 80  	lwz 3, 332(1)
100168b4: 14 22 b6 7f  	add 29, 22, 4
100168b8: 80 00 81 80  	lwz 4, 128(1)
100168bc: 00 e8 8f 7d  	cmpw 3, 15, 29
100168c0: 38 18 92 7c  	and 18, 4, 3
100168c4: 00 00 12 2c  	cmpwi	18, 0
100168c8: c2 11 8d 4e  	crnand 20, 13, 2
100168cc: ac 00 94 41  	bt	20, 0x10016978 <printf_core+0x1738>
100168d0: 50 78 9d 7f  	sub	28, 15, 29
100168d4: 00 01 60 38  	li 3, 256
100168d8: 20 00 80 38  	li 4, 32
100168dc: 80 00 81 fa  	std 20, 128(1)
100168e0: 78 9b 74 7e  	mr	20, 19
100168e4: 00 01 1c 2a  	cmplwi 4, 28, 256
100168e8: 1e 1c 7c 7c  	isel 3, 28, 3, 16
100168ec: 20 00 65 78  	clrldi	5, 3, 32
100168f0: a0 03 61 38  	addi 3, 1, 928
100168f4: 4d 3a 00 48  	bl 0x1001a340 <memset>
100168f8: 00 00 00 60  	nop
100168fc: 54 00 90 41  	bt	16, 0x10016950 <printf_core+0x1710>
10016900: 88 00 81 e8  	ld 4, 136(1)
10016904: 50 78 76 7c  	sub	3, 15, 22
10016908: 50 18 64 7c  	sub	3, 3, 4
1001690c: fe fe 63 38  	addi 3, 3, -258
10016910: 3e c2 63 54  	srwi 3, 3, 8
10016914: 01 00 63 3a  	addi 19, 3, 1
10016918: 14 00 00 48  	b 0x1001692c <printf_core+0x16ec>
1001691c: ff ff 73 3a  	addi 19, 19, -1
10016920: 00 ff 9c 3b  	addi 28, 28, -256
10016924: 00 00 33 28  	cmpldi	19, 0
10016928: 28 00 81 40  	bf	1, 0x10016950 <printf_core+0x1710>
1001692c: 00 00 7b 88  	lbz 3, 0(27)
10016930: 20 00 63 70  	andi. 3, 3, 32
10016934: e8 ff 82 40  	bf	2, 0x1001691c <printf_core+0x16dc>
10016938: a0 03 61 38  	addi 3, 1, 928
1001693c: 00 01 80 38  	li 4, 256
10016940: 78 db 65 7f  	mr	5, 27
10016944: 25 1f 00 48  	bl 0x10018868 <__fwritex+0x8>
10016948: 00 00 00 60  	nop
1001694c: d0 ff ff 4b  	b 0x1001691c <printf_core+0x16dc>
10016950: 00 00 7b 88  	lbz 3, 0(27)
10016954: 78 a3 93 7e  	mr	19, 20
10016958: 80 00 81 ea  	ld 20, 128(1)
1001695c: 20 00 63 70  	andi. 3, 3, 32
10016960: 18 00 82 40  	bf	2, 0x10016978 <printf_core+0x1738>
10016964: 20 00 84 7b  	clrldi	4, 28, 32
10016968: a0 03 61 38  	addi 3, 1, 928
1001696c: 78 db 65 7f  	mr	5, 27
10016970: f9 1e 00 48  	bl 0x10018868 <__fwritex+0x8>
10016974: 00 00 00 60  	nop
10016978: 00 00 7b 88  	lbz 3, 0(27)
1001697c: 20 00 63 70  	andi. 3, 3, 32
10016980: 18 00 82 40  	bf	2, 0x10016998 <printf_core+0x1758>
10016984: 78 a3 83 7e  	mr	3, 20
10016988: 78 c3 04 7f  	mr	4, 24
1001698c: 78 db 65 7f  	mr	5, 27
10016990: d9 1e 00 48  	bl 0x10018868 <__fwritex+0x8>
10016994: 00 00 00 60  	nop
10016998: 01 00 43 6e  	xoris 3, 18, 1
1001699c: 00 00 03 28  	cmplwi	3, 0
100169a0: c2 69 82 4e  	crnand 20, 2, 13
100169a4: 9c 00 94 41  	bt	20, 0x10016a40 <printf_core+0x1800>
100169a8: 50 78 9d 7f  	sub	28, 15, 29
100169ac: 00 01 60 38  	li 3, 256
100169b0: 30 00 80 38  	li 4, 48
100169b4: 00 01 1c 2a  	cmplwi 4, 28, 256
100169b8: 1e 1c 7c 7c  	isel 3, 28, 3, 16
100169bc: 20 00 65 78  	clrldi	5, 3, 32
100169c0: a0 03 61 38  	addi 3, 1, 928
100169c4: 7d 39 00 48  	bl 0x1001a340 <memset>
100169c8: 00 00 00 60  	nop
100169cc: 54 00 90 41  	bt	16, 0x10016a20 <printf_core+0x17e0>
100169d0: 88 00 81 e8  	ld 4, 136(1)
100169d4: 50 78 76 7c  	sub	3, 15, 22
100169d8: 50 18 64 7c  	sub	3, 3, 4
100169dc: fe fe 63 38  	addi 3, 3, -258
100169e0: 3e c2 63 54  	srwi 3, 3, 8
100169e4: 01 00 03 3b  	addi 24, 3, 1
100169e8: 14 00 00 48  	b 0x100169fc <printf_core+0x17bc>
100169ec: ff ff 18 3b  	addi 24, 24, -1
100169f0: 00 ff 9c 3b  	addi 28, 28, -256
100169f4: 00 00 38 28  	cmpldi	24, 0
100169f8: 28 00 81 40  	bf	1, 0x10016a20 <printf_core+0x17e0>
100169fc: 00 00 7b 88  	lbz 3, 0(27)
10016a00: 20 00 63 70  	andi. 3, 3, 32
10016a04: e8 ff 82 40  	bf	2, 0x100169ec <printf_core+0x17ac>
10016a08: a0 03 61 38  	addi 3, 1, 928
10016a0c: 00 01 80 38  	li 4, 256
10016a10: 78 db 65 7f  	mr	5, 27
10016a14: 55 1e 00 48  	bl 0x10018868 <__fwritex+0x8>
10016a18: 00 00 00 60  	nop
10016a1c: d0 ff ff 4b  	b 0x100169ec <printf_core+0x17ac>
10016a20: 00 00 7b 88  	lbz 3, 0(27)
10016a24: 20 00 63 70  	andi. 3, 3, 32
10016a28: 18 00 82 40  	bf	2, 0x10016a40 <printf_core+0x1800>
10016a2c: 20 00 84 7b  	clrldi	4, 28, 32
10016a30: a0 03 61 38  	addi 3, 1, 928
10016a34: 78 db 65 7f  	mr	5, 27
10016a38: 31 1e 00 48  	bl 0x10018868 <__fwritex+0x8>
10016a3c: 00 00 00 60  	nop
10016a40: 00 00 7b 88  	lbz 3, 0(27)
10016a44: 90 00 81 eb  	ld 28, 144(1)
10016a48: 20 00 63 70  	andi. 3, 3, 32
10016a4c: 18 00 82 40  	bf	2, 0x10016a64 <printf_core+0x1824>
10016a50: 8e 01 61 38  	addi 3, 1, 398
10016a54: 78 e3 84 7f  	mr	4, 28
10016a58: 78 db 65 7f  	mr	5, 27
10016a5c: 0d 1e 00 48  	bl 0x10018868 <__fwritex+0x8>
10016a60: 00 00 00 60  	nop
10016a64: 14 9a 7c 7c  	add 3, 28, 19
10016a68: 50 b0 83 7f  	sub	28, 22, 3
10016a6c: 01 00 1c 2c  	cmpwi	28, 1
10016a70: 94 00 80 41  	bt	0, 0x10016b04 <printf_core+0x18c4>
10016a74: 00 01 1c 2a  	cmplwi 4, 28, 256
10016a78: 00 01 60 38  	li 3, 256
10016a7c: 30 00 80 38  	li 4, 48
10016a80: 1e 1c 7c 7c  	isel 3, 28, 3, 16
10016a84: 20 00 65 78  	clrldi	5, 3, 32
10016a88: a0 03 61 38  	addi 3, 1, 928
10016a8c: b5 38 00 48  	bl 0x1001a340 <memset>
10016a90: 00 00 00 60  	nop
10016a94: 50 00 90 41  	bt	16, 0x10016ae4 <printf_core+0x18a4>
10016a98: 78 00 61 e8  	ld 3, 120(1)
10016a9c: 50 b0 63 7c  	sub	3, 22, 3
10016aa0: 00 ff 63 38  	addi 3, 3, -256
10016aa4: 3e c2 63 54  	srwi 3, 3, 8
10016aa8: 01 00 03 3b  	addi 24, 3, 1
10016aac: 14 00 00 48  	b 0x10016ac0 <printf_core+0x1880>
10016ab0: ff ff 18 3b  	addi 24, 24, -1
10016ab4: 00 ff 9c 3b  	addi 28, 28, -256
10016ab8: 00 00 38 28  	cmpldi	24, 0
10016abc: 28 00 81 40  	bf	1, 0x10016ae4 <printf_core+0x18a4>
10016ac0: 00 00 7b 88  	lbz 3, 0(27)
10016ac4: 20 00 63 70  	andi. 3, 3, 32
10016ac8: e8 ff 82 40  	bf	2, 0x10016ab0 <printf_core+0x1870>
10016acc: a0 03 61 38  	addi 3, 1, 928
10016ad0: 00 01 80 38  	li 4, 256
10016ad4: 78 db 65 7f  	mr	5, 27
10016ad8: 91 1d 00 48  	bl 0x10018868 <__fwritex+0x8>
10016adc: 00 00 00 60  	nop
10016ae0: d0 ff ff 4b  	b 0x10016ab0 <printf_core+0x1870>
10016ae4: 00 00 7b 88  	lbz 3, 0(27)
10016ae8: 20 00 63 70  	andi. 3, 3, 32
10016aec: 18 00 82 40  	bf	2, 0x10016b04 <printf_core+0x18c4>
10016af0: 20 00 84 7b  	clrldi	4, 28, 32
10016af4: a0 03 61 38  	addi 3, 1, 928
10016af8: 78 db 65 7f  	mr	5, 27
10016afc: 6d 1d 00 48  	bl 0x10018868 <__fwritex+0x8>
10016b00: 00 00 00 60  	nop
10016b04: 00 00 7b 88  	lbz 3, 0(27)
10016b08: 20 00 63 70  	andi. 3, 3, 32
10016b0c: 18 00 82 40  	bf	2, 0x10016b24 <printf_core+0x18e4>
10016b10: 78 bb e3 7e  	mr	3, 23
10016b14: 78 9b 64 7e  	mr	4, 19
10016b18: 78 db 65 7f  	mr	5, 27
10016b1c: 4d 1d 00 48  	bl 0x10018868 <__fwritex+0x8>
10016b20: 00 00 00 60  	nop
10016b24: 00 20 12 2c  	cmpwi	18, 8192
10016b28: c2 69 82 4e  	crnand 20, 2, 13
10016b2c: 9c 00 94 41  	bt	20, 0x10016bc8 <printf_core+0x1988>
10016b30: 50 78 9d 7f  	sub	28, 15, 29
10016b34: 00 01 60 38  	li 3, 256
10016b38: 20 00 80 38  	li 4, 32
10016b3c: 00 01 1c 2a  	cmplwi 4, 28, 256
10016b40: 1e 1c 7c 7c  	isel 3, 28, 3, 16
10016b44: 20 00 65 78  	clrldi	5, 3, 32
10016b48: a0 03 61 38  	addi 3, 1, 928
10016b4c: f5 37 00 48  	bl 0x1001a340 <memset>
10016b50: 00 00 00 60  	nop
10016b54: 54 00 90 41  	bt	16, 0x10016ba8 <printf_core+0x1968>
10016b58: 88 00 81 e8  	ld 4, 136(1)
10016b5c: 50 78 76 7c  	sub	3, 15, 22
10016b60: 50 18 64 7c  	sub	3, 3, 4
10016b64: fe fe 63 38  	addi 3, 3, -258
10016b68: 3e c2 63 54  	srwi 3, 3, 8
10016b6c: 01 00 03 3b  	addi 24, 3, 1
10016b70: 14 00 00 48  	b 0x10016b84 <printf_core+0x1944>
10016b74: ff ff 18 3b  	addi 24, 24, -1
10016b78: 00 ff 9c 3b  	addi 28, 28, -256
10016b7c: 00 00 38 28  	cmpldi	24, 0
10016b80: 28 00 81 40  	bf	1, 0x10016ba8 <printf_core+0x1968>
10016b84: 00 00 7b 88  	lbz 3, 0(27)
10016b88: 20 00 63 70  	andi. 3, 3, 32
10016b8c: e8 ff 82 40  	bf	2, 0x10016b74 <printf_core+0x1934>
10016b90: a0 03 61 38  	addi 3, 1, 928
10016b94: 00 01 80 38  	li 4, 256
10016b98: 78 db 65 7f  	mr	5, 27
10016b9c: cd 1c 00 48  	bl 0x10018868 <__fwritex+0x8>
10016ba0: 00 00 00 60  	nop
10016ba4: d0 ff ff 4b  	b 0x10016b74 <printf_core+0x1934>
10016ba8: 00 00 7b 88  	lbz 3, 0(27)
10016bac: 20 00 63 70  	andi. 3, 3, 32
10016bb0: 18 00 82 40  	bf	2, 0x10016bc8 <printf_core+0x1988>
10016bb4: 20 00 84 7b  	clrldi	4, 28, 32
10016bb8: a0 03 61 38  	addi 3, 1, 928
10016bbc: 78 db 65 7f  	mr	5, 27
10016bc0: a9 1c 00 48  	bl 0x10018868 <__fwritex+0x8>
10016bc4: 00 00 00 60  	nop
10016bc8: 5e eb af 7f  	isel 29, 15, 29, 13
10016bcc: c0 e8 ff 4b  	b 0x1001548c <printf_core+0x24c>
10016bd0: 20 00 40 3a  	li 18, 32
10016bd4: 78 00 e1 e8  	ld 7, 120(1)
10016bd8: 68 00 81 90  	stw 4, 104(1)
10016bdc: fe ff bf 38  	addi 5, 31, -2
10016be0: ff ff df 38  	addi 6, 31, -1
10016be4: 78 23 e4 7c  	or 4, 7, 4
10016be8: 00 00 84 28  	cmplwi 1, 4, 0
10016bec: 9e 29 a6 7c  	isel 5, 6, 5, 6
10016bf0: 00 28 07 7c  	cmpw	7, 5
10016bf4: 5c 11 81 41  	bt	1, 0x10017d50 <printf_core+0x2b10>
10016bf8: 00 00 04 2c  	cmpwi	4, 0
10016bfc: 00 00 80 38  	li 4, 0
10016c00: 01 00 a0 38  	li 5, 1
10016c04: f2 06 1d 55  	rlwinm 29, 8, 0, 27, 25
10016c08: 70 00 61 fa  	std 19, 112(1)
10016c0c: 42 10 82 4e  	crnot	20, 2
10016c10: 46 00 1d 28  	cmplwi	29, 70
10016c14: 1e 25 a5 7c  	isel 5, 5, 4, 20
10016c18: 78 00 81 e8  	ld 4, 120(1)
10016c1c: 14 2a 84 7c  	add 4, 4, 5
10016c20: 54 00 a1 90  	stw 5, 84(1)
10016c24: 01 00 84 38  	addi 4, 4, 1
10016c28: 1c 00 82 40  	bf	2, 0x10016c44 <printf_core+0x1a04>
10016c2c: 50 f8 a4 7c  	sub	5, 31, 4
10016c30: 00 28 03 7c  	cmpw	3, 5
10016c34: 1c 11 81 41  	bt	1, 0x10017d50 <printf_core+0x2b10>
10016c38: 70 fe 65 7c  	srawi 5, 3, 31
10016c3c: 78 28 65 7c  	andc 5, 3, 5
10016c40: e0 05 00 48  	b 0x10017220 <printf_core+0x1fe0>
10016c44: 00 00 03 28  	cmplwi	3, 0
10016c48: 60 00 01 f9  	std 8, 96(1)
10016c4c: ec 03 82 41  	bt	2, 0x10017038 <printf_core+0x1df8>
10016c50: 70 fe 65 7c  	srawi 5, 3, 31
10016c54: f0 00 21 e9  	ld 9, 240(1)
10016c58: 78 2a 66 7c  	xor 6, 3, 5
10016c5c: 50 30 a5 7c  	sub	5, 6, 5
10016c60: 20 00 a6 78  	clrldi	6, 5, 32
10016c64: 78 4b 25 7d  	mr	5, 9
10016c68: 12 80 e6 7c  	mulhdu 7, 6, 16
10016c6c: 09 00 26 28  	cmpldi	6, 9
10016c70: c2 e8 e7 78  	rldicl 7, 7, 61, 3
10016c74: 0a 00 07 1d  	mulli 8, 7, 10
10016c78: 50 30 08 7d  	sub	8, 6, 8
10016c7c: 78 3b e6 7c  	mr	6, 7
10016c80: 30 00 08 61  	ori 8, 8, 48
10016c84: ff ff 05 9d  	stbu 8, -1(5)
10016c88: e0 ff 81 41  	bt	1, 0x10016c68 <printf_core+0x1a28>
10016c8c: 60 00 01 e9  	ld 8, 96(1)
10016c90: b0 03 00 48  	b 0x10017040 <printf_core+0x1e00>
10016c94: 00 00 1c 28  	cmplwi	28, 0
