
/work/out.elf:	file format elf64-powerpcle
10014cf0: 58 00 81 e8  	ld 4, 88(1)
10014cf4: 82 4b 29 4e  	crmove	17, 9
10014cf8: 50 78 63 7c  	sub	3, 15, 3
10014cfc: 50 18 76 7c  	sub	3, 3, 22
10014d00: 50 18 64 7c  	sub	3, 3, 4
10014d04: 54 00 81 80  	lwz 4, 84(1)
10014d08: 50 18 64 7c  	sub	3, 3, 4
10014d0c: ff fe 63 38  	addi 3, 3, -257
10014d10: 3e c2 63 54  	srwi 3, 3, 8
10014d14: 01 00 63 3a  	addi 19, 3, 1
10014d18: 14 00 00 48  	b 0x10014d2c <.text+0x3eac>
10014d1c: ff ff 73 3a  	addi 19, 19, -1
10014d20: 00 ff 9c 3b  	addi 28, 28, -256
10014d24: 00 00 33 28  	cmpldi	19, 0
10014d28: 2c 00 81 40  	bf	1, 0x10014d54 <.text+0x3ed4>
10014d2c: 00 00 7b 88  	lbz 3, 0(27)
10014d30: 20 00 63 70  	andi. 3, 3, 32
10014d34: e8 ff 82 40  	bf	2, 0x10014d1c <.text+0x3e9c>
10014d38: a0 03 61 38  	addi 3, 1, 928
10014d3c: 00 01 80 38  	li 4, 256
10014d40: 78 db 65 7f  	mr	5, 27
10014d44: 65 14 00 48  	bl 0x100161a8 <.text+0x5328>
10014d48: 00 00 00 60  	nop
10014d4c: d0 ff ff 4b  	b 0x10014d1c <.text+0x3e9c>
10014d50: 82 4b 29 4e  	crmove	17, 9
10014d54: 00 00 7b 88  	lbz 3, 0(27)
10014d58: 40 01 61 e9  	ld 11, 320(1)
10014d5c: 88 00 c1 ea  	ld 22, 136(1)
10014d60: 70 00 61 ea  	ld 19, 112(1)
10014d64: 20 00 63 70  	andi. 3, 3, 32
10014d68: 20 00 82 40  	bf	2, 0x10014d88 <.text+0x3f08>
10014d6c: 20 00 84 7b  	clrldi	4, 28, 32
10014d70: a0 03 61 38  	addi 3, 1, 928
10014d74: 78 db 65 7f  	mr	5, 27
10014d78: 78 5b 7c 7d  	mr	28, 11
10014d7c: 2d 14 00 48  	bl 0x100161a8 <.text+0x5328>
10014d80: 00 00 00 60  	nop
10014d84: 78 e3 8b 7f  	mr	11, 28
10014d88: 46 00 1d 2c  	cmpwi	29, 70
10014d8c: 58 02 82 40  	bf	2, 0x10014fe4 <.text+0x4164>
10014d90: 90 00 61 e8  	ld 3, 144(1)
10014d94: 40 18 38 7c  	cmpld	24, 3
10014d98: 5e c0 83 7e  	iselgt	20, 3, 24
10014d9c: 30 01 01 eb  	ld 24, 304(1)
10014da0: 78 a3 9d 7e  	mr	29, 20
10014da4: 68 00 81 fa  	std 20, 104(1)
10014da8: 14 00 00 48  	b 0x10014dbc <.text+0x3f3c>
10014dac: 90 00 61 e8  	ld 3, 144(1)
10014db0: 04 00 bd 3b  	addi 29, 29, 4
10014db4: 40 18 3d 7c  	cmpld	29, 3
10014db8: d8 04 81 41  	bt	1, 0x10015290 <.text+0x4410>
10014dbc: 00 00 7d 80  	lwz 3, 0(29)
10014dc0: 40 a0 3d 7c  	cmpld	29, 20
10014dc4: 00 00 83 28  	cmplwi 1, 3, 0
10014dc8: 60 00 86 41  	bt	6, 0x10014e28 <.text+0x3fa8>
10014dcc: 00 00 c0 38  	li 6, 0
10014dd0: 78 c3 05 7f  	mr	5, 24
10014dd4: 00 00 00 60  	nop
10014dd8: 00 00 00 60  	nop
10014ddc: 00 00 00 60  	nop
10014de0: 78 33 c4 7c  	mr	4, 6
10014de4: 12 80 c3 7c  	mulhdu 6, 3, 16
10014de8: 09 00 a3 28  	cmpldi 1, 3, 9
10014dec: c2 e8 c7 78  	rldicl 7, 6, 61, 3
10014df0: 0a 00 c7 1c  	mulli 6, 7, 10
10014df4: 50 18 c6 7c  	sub	6, 3, 6
10014df8: 78 3b e3 7c  	mr	3, 7
10014dfc: 30 00 c6 60  	ori 6, 6, 48
10014e00: ff ff c5 9c  	stbu 6, -1(5)
10014e04: ff ff c4 38  	addi 6, 4, -1
10014e08: d8 ff 85 41  	bt	5, 0x10014de0 <.text+0x3f60>
10014e0c: 09 00 a4 38  	addi 5, 4, 9
10014e10: 14 2a 6b 7c  	add 3, 11, 5
10014e14: ff ff 63 38  	addi 3, 3, -1
10014e18: 40 00 82 41  	bt	2, 0x10014e58 <.text+0x3fd8>
10014e1c: 02 00 25 2c  	cmpdi	5, 2
10014e20: 14 00 80 40  	bf	0, 0x10014e34 <.text+0x3fb4>
10014e24: 84 01 00 48  	b 0x10014fa8 <.text+0x4128>
10014e28: 78 c3 03 7f  	mr	3, 24
10014e2c: 30 00 80 38  	li 4, 48
10014e30: 38 00 82 41  	bt	2, 0x10014e68 <.text+0x3fe8>
10014e34: ff ff 83 38  	addi 4, 3, -1
10014e38: 40 20 2b 7c  	cmpld	11, 4
10014e3c: 1e 20 8b 7c  	isellt	4, 11, 4
10014e40: 50 18 84 7c  	sub	4, 3, 4
10014e44: 10 00 24 28  	cmpldi	4, 16
10014e48: 2c 00 80 40  	bf	0, 0x10014e74 <.text+0x3ff4>
10014e4c: 78 1b 65 7c  	mr	5, 3
10014e50: 30 00 e0 38  	li 7, 48
10014e54: 28 01 00 48  	b 0x10014f7c <.text+0x40fc>
10014e58: 08 00 84 38  	addi 4, 4, 8
10014e5c: 09 00 24 28  	cmpldi	4, 9
10014e60: 30 00 80 38  	li 4, 48
10014e64: 44 01 82 40  	bf	2, 0x10014fa8 <.text+0x4128>
10014e68: 10 01 61 e8  	ld 3, 272(1)
10014e6c: 96 01 81 98  	stb 4, 406(1)
10014e70: 38 01 00 48  	b 0x10014fa8 <.text+0x4128>
10014e74: c0 00 24 28  	cmpldi	4, 192
10014e78: 00 00 c0 38  	li 6, 0
10014e7c: 30 00 40 39  	li 10, 48
10014e80: bc 00 80 41  	bt	0, 0x10014f3c <.text+0x40bc>
10014e84: 00 01 e1 e8  	ld 7, 256(1)
10014e88: 40 ff 03 39  	addi 8, 3, -192
10014e8c: a0 00 60 39  	li 11, 160
10014e90: 90 00 80 39  	li 12, 144
10014e94: 80 00 00 38  	li 0, 128
10014e98: 70 00 c0 3a  	li 22, 112
10014e9c: 50 00 80 3a  	li 20, 80
10014ea0: 60 00 60 3a  	li 19, 96
10014ea4: 10 00 80 3b  	li 28, 16
10014ea8: 12 38 a4 7c  	mulhdu 5, 4, 7
10014eac: c2 c9 a5 78  	rldicl 5, 5, 57, 7
10014eb0: c0 00 c5 1c  	mulli 6, 5, 192
10014eb4: 40 ff 26 39  	addi 9, 6, -192
10014eb8: 50 20 e6 7e  	sub	23, 4, 6
10014ebc: 50 18 a6 7c  	sub	5, 3, 6
10014ec0: 12 38 29 7d  	mulhdu 9, 9, 7
10014ec4: 40 00 e0 38  	li 7, 64
10014ec8: c2 c9 29 79  	rldicl 9, 9, 57, 7
10014ecc: 01 00 29 39  	addi 9, 9, 1
10014ed0: a6 03 29 7d  	mtctr 9
10014ed4: b0 00 20 39  	li 9, 176
10014ed8: 00 00 00 60  	nop
10014edc: 00 00 00 60  	nop
10014ee0: 99 4f a8 7f  	stxvd2x 61, 8, 9
10014ee4: 99 5f a8 7f  	stxvd2x 61, 8, 11
10014ee8: 99 67 a8 7f  	stxvd2x 61, 8, 12
10014eec: 99 07 a8 7f  	stxvd2x 61, 8, 0
10014ef0: 99 b7 a8 7f  	stxvd2x 61, 8, 22
10014ef4: 99 9f a8 7f  	stxvd2x 61, 8, 19
10014ef8: 99 a7 a8 7f  	stxvd2x 61, 8, 20
10014efc: 99 3f a8 7f  	stxvd2x 61, 8, 7
10014f00: 99 57 a8 7f  	stxvd2x 61, 8, 10
10014f04: 99 97 a8 7f  	stxvd2x 61, 8, 18
10014f08: 99 e7 a8 7f  	stxvd2x 61, 8, 28
10014f0c: 99 47 a0 7f  	stxvd2x 61, 0, 8
10014f10: 40 ff 08 39  	addi 8, 8, -192
10014f14: cc ff 00 42  	bdnz 0x10014ee0 <.text+0x4060>
10014f18: 00 00 37 28  	cmpldi	23, 0
10014f1c: b0 00 82 41  	bt	2, 0x10014fcc <.text+0x414c>
10014f20: 10 00 37 28  	cmpldi	23, 16
10014f24: 88 00 c1 ea  	ld 22, 136(1)
10014f28: 30 00 e0 38  	li 7, 48
10014f2c: 40 01 61 e9  	ld 11, 320(1)
10014f30: 70 00 61 ea  	ld 19, 112(1)
10014f34: 68 00 81 ea  	ld 20, 104(1)
10014f38: 44 00 80 41  	bt	0, 0x10014f7c <.text+0x40fc>
10014f3c: e4 06 87 78  	rldicr 7, 4, 0, 59
10014f40: 50 18 a7 7c  	sub	5, 3, 7
10014f44: 50 18 66 7c  	sub	3, 3, 6
10014f48: 50 38 c6 7c  	sub	6, 7, 6
10014f4c: f0 ff c6 38  	addi 6, 6, -16
10014f50: f0 ff 63 38  	addi 3, 3, -16
10014f54: 02 e1 c6 78  	rldicl 6, 6, 60, 4
10014f58: 01 00 c6 38  	addi 6, 6, 1
10014f5c: a6 03 c9 7c  	mtctr 6
10014f60: 99 1f a0 7f  	stxvd2x 61, 0, 3
10014f64: f0 ff 63 38  	addi 3, 3, -16
10014f68: f8 ff 00 42  	bdnz 0x10014f60 <.text+0x40e0>
10014f6c: 40 38 24 7c  	cmpld	4, 7
10014f70: 78 2b a3 7c  	mr	3, 5
10014f74: 30 00 e0 38  	li 7, 48
10014f78: 30 00 82 41  	bt	2, 0x10014fa8 <.text+0x4128>
10014f7c: ff ff 65 38  	addi 3, 5, -1
10014f80: 40 18 2b 7c  	cmpld	11, 3
10014f84: 1e 18 6b 7c  	isellt	3, 11, 3
10014f88: 50 28 63 7c  	sub	3, 5, 3
10014f8c: a6 03 69 7c  	mtctr 3
10014f90: 78 2b a3 7c  	mr	3, 5
10014f94: 00 00 00 60  	nop
10014f98: 00 00 00 60  	nop
10014f9c: 00 00 00 60  	nop
10014fa0: ff ff e3 9c  	stbu 7, -1(3)
10014fa4: fc ff 00 42  	bdnz 0x10014fa0 <.text+0x4120>
10014fa8: 00 00 9b 88  	lbz 4, 0(27)
10014fac: 20 00 84 70  	andi. 4, 4, 32
10014fb0: fc fd 82 40  	bf	2, 0x10014dac <.text+0x3f2c>
10014fb4: 50 c0 83 7c  	sub	4, 24, 3
10014fb8: 78 db 65 7f  	mr	5, 27
10014fbc: ed 11 00 48  	bl 0x100161a8 <.text+0x5328>
10014fc0: 00 00 00 60  	nop
10014fc4: 40 01 61 e9  	ld 11, 320(1)
10014fc8: e4 fd ff 4b  	b 0x10014dac <.text+0x3f2c>
10014fcc: 88 00 c1 ea  	ld 22, 136(1)
10014fd0: 40 01 61 e9  	ld 11, 320(1)
10014fd4: 70 00 61 ea  	ld 19, 112(1)
10014fd8: 68 00 81 ea  	ld 20, 104(1)
10014fdc: 78 2b a3 7c  	mr	3, 5
10014fe0: c8 ff ff 4b  	b 0x10014fa8 <.text+0x4128>
10014fe4: 78 00 a1 eb  	ld 29, 120(1)
10014fe8: 30 00 40 39  	li 10, 48
10014fec: b0 00 60 39  	li 11, 176
10014ff0: a0 00 80 39  	li 12, 160
10014ff4: 90 00 00 38  	li 0, 144
10014ff8: 80 00 80 3b  	li 28, 128
10014ffc: 00 00 1d 2c  	cmpwi	29, 0
10015000: e8 04 80 41  	bt	0, 0x100154e8 <.text+0x4668>
10015004: 04 00 78 38  	addi 3, 24, 4
10015008: 78 c3 12 7f  	mr	18, 24
1001500c: 78 00 a1 eb  	ld 29, 120(1)
10015010: 5e 1b 93 7e  	isel 20, 19, 3, 13
10015014: 70 00 81 fa  	std 20, 112(1)
10015018: 00 00 72 80  	lwz 3, 0(18)
1001501c: 00 00 03 28  	cmplwi	3, 0
10015020: 6c 00 82 41  	bt	2, 0x1001508c <.text+0x420c>
10015024: 30 01 e1 ea  	ld 23, 304(1)
10015028: 00 00 00 60  	nop
1001502c: 00 00 00 60  	nop
10015030: 00 00 00 60  	nop
10015034: 00 00 00 60  	nop
10015038: 00 00 00 60  	nop
1001503c: 00 00 00 60  	nop
10015040: 12 80 83 7c  	mulhdu 4, 3, 16
10015044: 0a 00 23 28  	cmpldi	3, 10
10015048: c2 e8 84 78  	rldicl 4, 4, 61, 3
1001504c: 0a 00 a4 1c  	mulli 5, 4, 10
10015050: 50 18 a5 7c  	sub	5, 3, 5
10015054: 78 23 83 7c  	mr	3, 4
10015058: 30 00 a5 60  	ori 5, 5, 48
1001505c: ff ff b7 9c  	stbu 5, -1(23)
10015060: e0 ff 80 40  	bf	0, 0x10015040 <.text+0x41c0>
10015064: 40 c0 32 7c  	cmpld	18, 24
10015068: 34 00 82 41  	bt	2, 0x1001509c <.text+0x421c>
1001506c: 40 01 61 e8  	ld 3, 320(1)
10015070: 40 18 37 7c  	cmpld	23, 3
10015074: 88 00 81 40  	bf	1, 0x100150fc <.text+0x427c>
10015078: 50 b8 83 7c  	sub	4, 23, 3
1001507c: 10 00 24 28  	cmpldi	4, 16
10015080: 84 00 80 40  	bf	0, 0x10015104 <.text+0x4284>
10015084: 78 bb e3 7e  	mr	3, 23
10015088: 6c 01 00 48  	b 0x100151f4 <.text+0x4374>
1001508c: 10 01 e1 ea  	ld 23, 272(1)
10015090: 96 01 41 99  	stb 10, 406(1)
10015094: 40 c0 32 7c  	cmpld	18, 24
10015098: d4 ff 82 40  	bf	2, 0x1001506c <.text+0x41ec>
1001509c: 00 00 7b 88  	lbz 3, 0(27)
100150a0: 20 00 63 70  	andi. 3, 3, 32
100150a4: 18 00 82 40  	bf	2, 0x100150bc <.text+0x423c>
100150a8: 78 bb e3 7e  	mr	3, 23
100150ac: 01 00 80 38  	li 4, 1
100150b0: 78 db 65 7f  	mr	5, 27
100150b4: f5 10 00 48  	bl 0x100161a8 <.text+0x5328>
100150b8: 00 00 00 60  	nop
100150bc: 68 00 81 80  	lwz 4, 104(1)
100150c0: 01 00 77 38  	addi 3, 23, 1
100150c4: 78 23 a4 7f  	or 4, 29, 4
100150c8: 00 00 04 28  	cmplwi	4, 0
100150cc: 5c 01 82 41  	bt	2, 0x10015228 <.text+0x43a8>
100150d0: 00 00 9b 88  	lbz 4, 0(27)
100150d4: 20 00 84 70  	andi. 4, 4, 32
100150d8: 50 01 82 40  	bf	2, 0x10015228 <.text+0x43a8>
100150dc: 78 1b 7c 7c  	mr	28, 3
100150e0: 78 d3 43 7f  	mr	3, 26
100150e4: 01 00 80 38  	li 4, 1
100150e8: 78 db 65 7f  	mr	5, 27
100150ec: bd 10 00 48  	bl 0x100161a8 <.text+0x5328>
100150f0: 00 00 00 60  	nop
100150f4: 78 e3 83 7f  	mr	3, 28
100150f8: 30 01 00 48  	b 0x10015228 <.text+0x43a8>
100150fc: 78 bb e3 7e  	mr	3, 23
10015100: 28 01 00 48  	b 0x10015228 <.text+0x43a8>
10015104: c0 00 24 28  	cmpldi	4, 192
10015108: 00 00 a0 38  	li 5, 0
1001510c: a4 00 80 41  	bt	0, 0x100151b0 <.text+0x4330>
10015110: 00 01 21 e9  	ld 9, 256(1)
10015114: 40 ff f7 38  	addi 7, 23, -192
10015118: 60 00 c0 38  	li 6, 96
1001511c: 40 00 60 3a  	li 19, 64
10015120: 10 00 c0 3a  	li 22, 16
10015124: 50 00 80 3a  	li 20, 80
10015128: 12 48 64 7c  	mulhdu 3, 4, 9
1001512c: c2 c9 63 78  	rldicl 3, 3, 57, 7
10015130: c0 00 a3 1c  	mulli 5, 3, 192
10015134: 40 ff 05 39  	addi 8, 5, -192
10015138: 50 20 65 7c  	sub	3, 4, 5
1001513c: 12 48 08 7d  	mulhdu 8, 8, 9
10015140: 90 00 61 f8  	std 3, 144(1)
10015144: 50 b8 65 7c  	sub	3, 23, 5
10015148: 70 00 20 39  	li 9, 112
1001514c: c2 c9 08 79  	rldicl 8, 8, 57, 7
10015150: 01 00 08 39  	addi 8, 8, 1
10015154: a6 03 09 7d  	mtctr 8
10015158: 20 00 00 39  	li 8, 32
1001515c: 99 5f a7 7f  	stxvd2x 61, 7, 11
10015160: 99 67 a7 7f  	stxvd2x 61, 7, 12
10015164: 99 07 a7 7f  	stxvd2x 61, 7, 0
10015168: 99 e7 a7 7f  	stxvd2x 61, 7, 28
1001516c: 99 4f a7 7f  	stxvd2x 61, 7, 9
10015170: 99 37 a7 7f  	stxvd2x 61, 7, 6
10015174: 99 a7 a7 7f  	stxvd2x 61, 7, 20
10015178: 99 9f a7 7f  	stxvd2x 61, 7, 19
1001517c: 99 57 a7 7f  	stxvd2x 61, 7, 10
10015180: 99 47 a7 7f  	stxvd2x 61, 7, 8
10015184: 99 b7 a7 7f  	stxvd2x 61, 7, 22
10015188: 99 3f a0 7f  	stxvd2x 61, 0, 7
1001518c: 40 ff e7 38  	addi 7, 7, -192
10015190: cc ff 00 42  	bdnz 0x1001515c <.text+0x42dc>
10015194: 90 00 c1 e8  	ld 6, 144(1)
10015198: 00 00 26 28  	cmpldi	6, 0
1001519c: e8 00 82 41  	bt	2, 0x10015284 <.text+0x4404>
100151a0: 10 00 26 28  	cmpldi	6, 16
100151a4: 88 00 c1 ea  	ld 22, 136(1)
100151a8: 70 00 81 ea  	ld 20, 112(1)
100151ac: 48 00 80 41  	bt	0, 0x100151f4 <.text+0x4374>
100151b0: e4 06 86 78  	rldicr 6, 4, 0, 59
100151b4: 50 b8 e5 7c  	sub	7, 23, 5
100151b8: 50 30 a5 7c  	sub	5, 6, 5
100151bc: 50 b8 66 7c  	sub	3, 23, 6
100151c0: f0 ff e7 38  	addi 7, 7, -16
100151c4: f0 ff a5 38  	addi 5, 5, -16
100151c8: 02 e1 a5 78  	rldicl 5, 5, 60, 4
100151cc: 01 00 a5 38  	addi 5, 5, 1
100151d0: a6 03 a9 7c  	mtctr 5
100151d4: 00 00 00 60  	nop
100151d8: 00 00 00 60  	nop
100151dc: 00 00 00 60  	nop
100151e0: 99 3f a0 7f  	stxvd2x 61, 0, 7
100151e4: f0 ff e7 38  	addi 7, 7, -16
100151e8: f8 ff 00 42  	bdnz 0x100151e0 <.text+0x4360>
100151ec: 40 30 24 7c  	cmpld	4, 6
100151f0: 38 00 82 41  	bt	2, 0x10015228 <.text+0x43a8>
100151f4: 40 01 a1 e8  	ld 5, 320(1)
100151f8: ff ff 83 38  	addi 4, 3, -1
100151fc: 40 20 25 7c  	cmpld	5, 4
10015200: 1e 20 85 7c  	isellt	4, 5, 4
10015204: 50 18 84 7c  	sub	4, 3, 4
10015208: a6 03 89 7c  	mtctr 4
1001520c: 00 00 00 60  	nop
10015210: 00 00 00 60  	nop
10015214: 00 00 00 60  	nop
10015218: 00 00 00 60  	nop
1001521c: 00 00 00 60  	nop
10015220: ff ff 43 9d  	stbu 10, -1(3)
10015224: fc ff 00 42  	bdnz 0x10015220 <.text+0x43a0>
10015228: 30 01 81 e8  	ld 4, 304(1)
1001522c: 50 20 83 7f  	sub	28, 4, 3
10015230: 00 00 9b 88  	lbz 4, 0(27)
10015234: 20 00 84 70  	andi. 4, 4, 32
10015238: 1c 00 82 40  	bf	2, 0x10015254 <.text+0x43d4>
1001523c: 20 00 a4 7b  	clrldi	4, 29, 32
10015240: 78 db 65 7f  	mr	5, 27
10015244: 00 20 3c 7c  	cmpd	28, 4
10015248: 1e 20 9c 7c  	isellt	4, 28, 4
1001524c: 5d 0f 00 48  	bl 0x100161a8 <.text+0x5328>
10015250: 00 00 00 60  	nop
10015254: 04 00 52 3a  	addi 18, 18, 4
10015258: 50 e8 bc 7f  	sub	29, 29, 28
1001525c: 40 a0 32 7c  	cmpld	18, 20
10015260: 88 02 80 40  	bf	0, 0x100154e8 <.text+0x4668>
10015264: ff ff 1d 2c  	cmpwi	29, -1
10015268: 30 00 40 39  	li 10, 48
1001526c: b0 00 60 39  	li 11, 176
10015270: a0 00 80 39  	li 12, 160
10015274: 90 00 00 38  	li 0, 144
10015278: 80 00 80 3b  	li 28, 128
1001527c: 9c fd 81 41  	bt	1, 0x10015018 <.text+0x4198>
10015280: 68 02 00 48  	b 0x100154e8 <.text+0x4668>
10015284: 88 00 c1 ea  	ld 22, 136(1)
10015288: 70 00 81 ea  	ld 20, 112(1)
1001528c: 9c ff ff 4b  	b 0x10015228 <.text+0x43a8>
10015290: 44 00 61 80  	lwz 3, 68(1)
10015294: 20 01 78 7c  	mtocrf 128, 3
10015298: 28 00 82 41  	bt	2, 0x100152c0 <.text+0x4440>
1001529c: 00 00 7b 88  	lbz 3, 0(27)
100152a0: 20 00 63 70  	andi. 3, 3, 32
100152a4: 1c 00 82 40  	bf	2, 0x100152c0 <.text+0x4440>
100152a8: 78 d3 43 7f  	mr	3, 26
100152ac: 01 00 80 38  	li 4, 1
100152b0: 78 db 65 7f  	mr	5, 27
100152b4: f5 0e 00 48  	bl 0x100161a8 <.text+0x5328>
100152b8: 00 00 00 60  	nop
100152bc: 40 01 61 e9  	ld 11, 320(1)
100152c0: 40 98 3d 7c  	cmpld	29, 19
100152c4: 78 00 61 e8  	ld 3, 120(1)
100152c8: 68 02 80 40  	bf	0, 0x10015530 <.text+0x46b0>
100152cc: 78 00 61 e8  	ld 3, 120(1)
100152d0: 01 00 03 2c  	cmpwi	3, 1
100152d4: 5c 02 80 41  	bt	0, 0x10015530 <.text+0x46b0>
100152d8: 78 00 61 e8  	ld 3, 120(1)
100152dc: 78 1b 7c 7c  	mr	28, 3
100152e0: 00 00 9d 80  	lwz 4, 0(29)
100152e4: 78 c3 03 7f  	mr	3, 24
100152e8: 00 00 04 28  	cmplwi	4, 0
100152ec: 40 00 82 41  	bt	2, 0x1001532c <.text+0x44ac>
100152f0: 78 c3 03 7f  	mr	3, 24
100152f4: 00 00 00 60  	nop
100152f8: 00 00 00 60  	nop
100152fc: 00 00 00 60  	nop
10015300: 12 80 a4 7c  	mulhdu 5, 4, 16
10015304: 09 00 24 28  	cmpldi	4, 9
10015308: c2 e8 a5 78  	rldicl 5, 5, 61, 3
1001530c: 0a 00 c5 1c  	mulli 6, 5, 10
10015310: 50 20 c6 7c  	sub	6, 4, 6
10015314: 78 2b a4 7c  	mr	4, 5
10015318: 30 00 c6 60  	ori 6, 6, 48
1001531c: ff ff c3 9c  	stbu 6, -1(3)
10015320: e0 ff 81 41  	bt	1, 0x10015300 <.text+0x4480>
10015324: 40 58 23 7c  	cmpld	3, 11
10015328: 60 01 81 40  	bf	1, 0x10015488 <.text+0x4608>
1001532c: ff ff 83 38  	addi 4, 3, -1
10015330: 40 20 2b 7c  	cmpld	11, 4
10015334: 1e 20 8b 7c  	isellt	4, 11, 4
10015338: 50 18 84 7c  	sub	4, 3, 4
1001533c: 10 00 24 28  	cmpldi	4, 16
10015340: 10 00 80 40  	bf	0, 0x10015350 <.text+0x44d0>
10015344: 78 1b 65 7c  	mr	5, 3
10015348: 30 00 e0 38  	li 7, 48
1001534c: 10 01 00 48  	b 0x1001545c <.text+0x45dc>
10015350: c0 00 24 28  	cmpldi	4, 192
10015354: 00 00 c0 38  	li 6, 0
10015358: 30 00 40 39  	li 10, 48
1001535c: c0 00 80 41  	bt	0, 0x1001541c <.text+0x459c>
10015360: 00 01 e1 e8  	ld 7, 256(1)
10015364: 40 ff 03 39  	addi 8, 3, -192
10015368: a0 00 60 39  	li 11, 160
1001536c: 90 00 80 39  	li 12, 144
10015370: 80 00 00 38  	li 0, 128
10015374: 70 00 c0 3a  	li 22, 112
10015378: 50 00 80 3a  	li 20, 80
1001537c: 60 00 60 3a  	li 19, 96
10015380: 10 00 e0 3a  	li 23, 16
10015384: 12 38 a4 7c  	mulhdu 5, 4, 7
10015388: c2 c9 a5 78  	rldicl 5, 5, 57, 7
1001538c: c0 00 c5 1c  	mulli 6, 5, 192
10015390: 40 ff 26 39  	addi 9, 6, -192
10015394: 50 20 a6 7c  	sub	5, 4, 6
10015398: 12 38 29 7d  	mulhdu 9, 9, 7
1001539c: 90 00 a1 f8  	std 5, 144(1)
100153a0: 50 18 a6 7c  	sub	5, 3, 6
100153a4: 40 00 e0 38  	li 7, 64
100153a8: c2 c9 29 79  	rldicl 9, 9, 57, 7
100153ac: 01 00 29 39  	addi 9, 9, 1
100153b0: a6 03 29 7d  	mtctr 9
100153b4: b0 00 20 39  	li 9, 176
100153b8: 00 00 00 60  	nop
100153bc: 00 00 00 60  	nop
100153c0: 99 4f a8 7f  	stxvd2x 61, 8, 9
100153c4: 99 5f a8 7f  	stxvd2x 61, 8, 11
100153c8: 99 67 a8 7f  	stxvd2x 61, 8, 12
100153cc: 99 07 a8 7f  	stxvd2x 61, 8, 0
100153d0: 99 b7 a8 7f  	stxvd2x 61, 8, 22
100153d4: 99 9f a8 7f  	stxvd2x 61, 8, 19
100153d8: 99 a7 a8 7f  	stxvd2x 61, 8, 20
100153dc: 99 3f a8 7f  	stxvd2x 61, 8, 7
100153e0: 99 57 a8 7f  	stxvd2x 61, 8, 10
100153e4: 99 97 a8 7f  	stxvd2x 61, 8, 18
100153e8: 99 bf a8 7f  	stxvd2x 61, 8, 23
100153ec: 99 47 a0 7f  	stxvd2x 61, 0, 8
100153f0: 40 ff 08 39  	addi 8, 8, -192
100153f4: cc ff 00 42  	bdnz 0x100153c0 <.text+0x4540>
100153f8: 90 00 e1 e8  	ld 7, 144(1)
100153fc: 00 00 27 28  	cmpldi	7, 0
10015400: d4 00 82 41  	bt	2, 0x100154d4 <.text+0x4654>
10015404: 10 00 27 28  	cmpldi	7, 16
10015408: 88 00 c1 ea  	ld 22, 136(1)
1001540c: 30 00 e0 38  	li 7, 48
10015410: 40 01 61 e9  	ld 11, 320(1)
10015414: 70 00 61 ea  	ld 19, 112(1)
10015418: 44 00 80 41  	bt	0, 0x1001545c <.text+0x45dc>
1001541c: e4 06 87 78  	rldicr 7, 4, 0, 59
10015420: 50 18 a7 7c  	sub	5, 3, 7
10015424: 50 18 66 7c  	sub	3, 3, 6
10015428: 50 38 c6 7c  	sub	6, 7, 6
1001542c: f0 ff c6 38  	addi 6, 6, -16
10015430: f0 ff 63 38  	addi 3, 3, -16
10015434: 02 e1 c6 78  	rldicl 6, 6, 60, 4
10015438: 01 00 c6 38  	addi 6, 6, 1
1001543c: a6 03 c9 7c  	mtctr 6
10015440: 99 1f a0 7f  	stxvd2x 61, 0, 3
10015444: f0 ff 63 38  	addi 3, 3, -16
10015448: f8 ff 00 42  	bdnz 0x10015440 <.text+0x45c0>
1001544c: 40 38 24 7c  	cmpld	4, 7
10015450: 78 2b a3 7c  	mr	3, 5
10015454: 30 00 e0 38  	li 7, 48
10015458: 30 00 82 41  	bt	2, 0x10015488 <.text+0x4608>
1001545c: ff ff 65 38  	addi 3, 5, -1
10015460: 40 18 2b 7c  	cmpld	11, 3
10015464: 1e 18 6b 7c  	isellt	3, 11, 3
10015468: 50 28 63 7c  	sub	3, 5, 3
1001546c: a6 03 69 7c  	mtctr 3
10015470: 78 2b a3 7c  	mr	3, 5
10015474: 00 00 00 60  	nop
10015478: 00 00 00 60  	nop
1001547c: 00 00 00 60  	nop
10015480: ff ff e3 9c  	stbu 7, -1(3)
10015484: fc ff 00 42  	bdnz 0x10015480 <.text+0x4600>
10015488: 00 00 9b 88  	lbz 4, 0(27)
1001548c: 20 00 84 70  	andi. 4, 4, 32
10015490: 24 00 82 40  	bf	2, 0x100154b4 <.text+0x4634>
10015494: 09 00 1c 28  	cmplwi	28, 9
10015498: 09 00 80 38  	li 4, 9
1001549c: 78 db 65 7f  	mr	5, 27
100154a0: 1e 20 9c 7c  	isellt	4, 28, 4
100154a4: 20 00 84 78  	clrldi	4, 4, 32
100154a8: 01 0d 00 48  	bl 0x100161a8 <.text+0x5328>
100154ac: 00 00 00 60  	nop
100154b0: 40 01 61 e9  	ld 11, 320(1)
100154b4: 04 00 bd 3b  	addi 29, 29, 4
100154b8: f7 ff 7c 38  	addi 3, 28, -9
100154bc: 40 98 3d 7c  	cmpld	29, 19
